Country/Region,Region,Birth Rate,Business Tax Rate,CO2 Emissions,CO2 Emissions per Capita,Days to Start Business,Energy Usage,GDP,GDP per Capita,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Total Health Expenditures,Tourism Inbound,Tourism Outbound
Sao Tome and Principe,Africa,0.036,0.333,99,0.000555468,144,,"201,037,917","1,127.98",0.071,86,424,0.04,0.188,0.289,68,64,0.576,"14,273,692.11","11,100,000","600,000"
Kiribati,Oceania,0.023,0.318,62,0.000634317,31,,"150,431,114","1,539.05",0.112,162,120,0.048,0.091,,71,65,0.108,"16,848,284.77",,
Tonga,Oceania,0.027,0.254,158,0.001517801,25,,"369,212,477","3,546.78",0.048,172,164,0.012,0.16,0.115,75,69,0.522,"17,722,198.90",,
Comoros,Africa,0.037,2.179,139,0.00020349,22,,"543,376,206",795.478436671,0.034,27,100,0.063,0.051,0.105,62,59,0.242,"18,474,791.00","35,000,000","19,000,000"
Marshall Islands,Oceania,,0.648,103,0.001964599,17,,"163,200,000","3,112.84",0.16,542,128,0.032,0.07,,,,,"26,112,000","3,300,000",
Dominica,The Americas,0.013,0.37,136,0.001910998,13,,"475,185,185","6,677.04",0.06,400,117,0.011,0.475,0.095,,,1.483,"28,511,111.10","95,000,000","13,000,000"
St. Vincent and the Grenadines,The Americas,0.017,0.387,209,0.001911888,10,,"681,481,481","6,234.05",0.047,293,111,0.019,0.385,0.092,74,70,1.206,"32,029,629.61","86,000,000","15,000,000"
Vanuatu,Oceania,0.027,0.084,117,0.000495135,47,,"700,804,286","2,965.75",0.047,139,120,0.016,0.08,0.055,73,69,0.719,"32,937,801.44","242,000,000","33,000,000"
Seychelles,Africa,0.017,0.441,704,0.007842264,39,,"973,355,738","10,842.77",0.037,394,76,0.012,0.41,0.127,78,69,1.289,"36,014,162.31","29,000,000","5,000,000"
Samoa,Oceania,0.028,0.189,161,0.000865456,9,,"572,971,727","3,080.01",0.064,201,224,0.016,0.07,0.107,76,69,,"36,670,190.53","124,000,000","25,200,000"
St. Kitts and Nevis,The Americas,,0.525,249,0.004756265,19,,"692,222,222","13,222.46",0.054,739,155,0.009,0.76,0.086,,,1.528,"37,379,999.99","90,000,000","13,000,000"
"Micronesia, Fed. Sts.",Oceania,0.024,0.587,103,0.000994026,16,,"294,117,230","2,838.45",0.138,393,128,0.033,0.2,0.151,69,68,0.266,"40,588,177.74","29,000,000","8,000,000"
"Gambia, The",Africa,0.043,2.921,473,0.00028144,27,,"951,805,801",566.335325233,0.047,27,376,0.052,0.092,0.27,59,57,0.88,"44,734,872.65","80,000,000","11,000,000"
Grenada,The Americas,0.019,0.453,260,0.002483831,15,,"771,111,097","7,366.58",0.06,438,140,0.012,0.27,0.106,75,70,1.165,"46,266,665.82","112,000,000","10,000,000"
Solomon Islands,Oceania,0.033,0.262,202,0.000383704,56,,"681,587,105","1,294.69",0.074,95,80,0.027,0.05,0.144,68,66,0.219,"50,437,445.77","65,400,000","51,200,000"
Timor-Leste,Asia,0.036,0.11,183,0.000171604,110,,"934,300,000",876.117887227,0.056,46,276,0.052,0.002,0.11,68,64,0.438,"52,320,800","31,000,000","68,000,000"
Guinea-Bissau,Africa,0.039,0.459,238,0.000150004,216,,"835,390,893",526.521023885,0.071,38,208,0.085,0.025,,55,52,0.427,"59,312,753.40","13,600,000","29,500,000"
Antigua and Barbuda,The Americas,0.017,0.41,513,0.005880802,21,,"1,135,555,556","13,017.50",0.057,736,207,0.009,0.47,0.11,78,73,1.926,"64,726,666.69","298,000,000","52,000,000"
Bhutan,Asia,0.021,0.408,477,0.000665329,46,,"1,585,396,256","2,211.34",0.041,90,274,0.034,0.136,0.14,67,67,0.55,"65,001,246.50","64,000,000","43,000,000"
Eritrea,Africa,0.038,0.845,513,8.94E-05,84,745,"2,117,039,511",368.747758249,0.032,12,216,0.039,0.006,,64,59,0.032,"67,745,264.35",,
Central African Republic,Africa,0.035,2.038,264,6.07E-05,23,,"1,986,014,759",456.563408623,0.039,18,504,0.103,0.02,,50,46,0.225,"77,454,575.60","7,200,000","61,000,000"
Belize,The Americas,0.024,0.332,422,0.001367488,44,,"1,398,500,000","4,531.83",0.058,265,147,0.016,0.14,0.139,76,70,0.629,"81,113,000","264,000,000","39,000,000"
St. Lucia,The Americas,0.016,0.34,403,0.002271741,14,,"1,252,222,222","7,058.87",0.078,525,92,0.014,0.433,0.106,77,72,1.117,"97,673,333.32","309,000,000","48,000,000"
Djibouti,Africa,0.028,0.378,539,0.000646255,37,,"1,128,611,700","1,353.19",0.088,111,90,0.062,0.065,0.103,62,59,0.199,"99,317,829.60","18,000,000","20,500,000"
Maldives,Asia,0.022,0.093,"1,074",0.003297574,9,,"2,134,104,884","6,552.48",0.058,379,,0.011,0.265,0.104,78,76,1.518,"123,778,083.27","1,713,000,000","252,000,000"
Fiji,Oceania,0.022,0.393,"1,291",0.001500188,46,,"3,225,095,136","3,747.67",0.042,154,163,0.02,0.2,0.075,72,66,0.811,"135,453,995.71","809,000,000","100,000,000"
Guyana,The Americas,0.022,0.388,"1,701",0.002163775,24,,"2,259,288,396","2,873.95",0.066,188,288,0.032,0.299,0.145,68,63,0.713,"149,113,034.14","80,000,000","73,000,000"
Liberia,Africa,0.037,0.429,799,0.00020187,20,,"1,292,696,476",326.604280455,0.131,43,141,0.06,0.023,0.142,60,59,0.397,"169,343,238.36","12,000,000","134,000,000"
Burundi,Africa,0.045,1.545,308,3.34E-05,13,,"2,026,864,414",219.5297994,0.088,19,211,0.061,0.01,0.124,54,51,0.182,"178,364,068.43","2,100,000","35,000,000"
Laos,Asia,0.028,0.323,"1,874",0.000293009,93,,"7,181,441,152","1,122.85",0.026,29,362,0.059,0.07,0.226,68,66,0.626,"186,717,469.95","385,000,000","215,000,000"
Mauritania,Africa,0.035,0.682,"2,215",0.000613672,19,,"3,526,946,625",977.150518643,0.06,58,696,0.07,0.04,0.17,63,60,0.769,"211,616,797.50",,
Lesotho,Africa,0.028,0.196,18,8.96E-06,40,,"2,175,685,681","1,083.01",0.108,118,324,0.077,0.039,0.112,48,47,0.492,"234,974,053.55","25,000,000","278,000,000"
Monaco,Europe,,,,,,,"5,350,993,377","145,229.84",0.044,"6,431",,0.003,0.75,,,,0.635,"235,443,708.59",,
Togo,Africa,0.037,0.503,"1,540",0.000244211,84,"2,692","3,172,945,506",503.161823935,0.075,37,270,0.061,0.03,,56,55,0.413,"237,970,912.95","105,000,000","89,000,000"
Suriname,The Americas,0.018,0.279,"2,384",0.004541298,694,,"4,368,033,802","8,320.70",0.058,483,199,0.022,0.316,0.116,74,67,0.993,"253,345,960.52","69,000,000","41,000,000"
Congo (Brazzaville),Africa,0.039,0.663,"2,028",0.000493225,161,"1,511","12,007,880,067","2,920.41",0.023,67,606,0.042,0.05,,59,56,0.904,"276,181,241.54",,
Benin,Africa,0.038,0.659,"5,189",0.000545648,31,"3,653","6,558,416,322",689.648331332,0.043,30,270,0.062,0.031,,60,57,0.744,"282,011,901.85","149,000,000","91,000,000"
Guinea,Africa,0.038,0.879,"1,236",0.000113644,40,,"4,735,956,476",435.448888027,0.062,27,416,0.071,0.01,,56,55,0.368,"293,629,301.51","2,000,000","17,000,000"
Montenegro,Europe,0.012,0.254,"2,582",0.004163992,10,"1,174","4,114,881,347","6,636.07",0.072,476,372,0.006,0.375,0.095,77,72,1.887,"296,271,456.98","765,000,000","72,000,000"
Barbados,The Americas,0.013,,"1,503",0.005360276,,,"4,433,700,000","15,812.28",0.067,978,,0.014,0.681,0.087,77,72,1.248,"297,057,900","1,074,000,000","351,000,000"
Kyrgyzstan,Asia,0.027,0.306,"6,399",0.001174581,10,"2,805","4,794,357,795",880.037775106,0.067,60,202,0.027,0.184,0.315,74,65,0.989,"321,221,972.27","336,000,000","398,000,000"
Swaziland,Africa,0.031,0.365,"1,023",0.000857396,56,,"3,891,563,478","3,261.59",0.084,261,104,0.063,0.11,0.098,48,49,0.608,"326,891,332.15","51,000,000","87,000,000"
Brunei,Asia,0.017,0.173,"9,160",0.022867471,105,"3,240","12,369,708,859","30,880.34",0.027,844,144,0.008,0.53,0.055,80,76,1.086,"333,982,139.19",,
Tajikistan,Asia,0.033,0.84,"2,860",0.000374968,27,"2,370","5,642,178,580",739.732191859,0.06,44,224,0.045,0.116,0.242,70,64,0.779,"338,530,714.80","32,400,000","17,800,000"
South Sudan,Africa,0.037,,,,,,"16,338,510,934","1,643.56",0.021,32,,0.071,,,54,52,,"343,108,729.61",,
Papua New Guinea,Oceania,0.03,0.421,"3,135",0.000457067,51,,"9,480,047,959","1,382.14",0.041,57,194,0.051,0.013,0.104,64,60,0.278,"388,681,966.32","2,500,000","138,000,000"
Mongolia,Asia,0.023,0.243,"11,511",0.004243314,13,"3,454","6,200,357,070","2,285.65",0.063,143,192,0.029,0.102,0.201,71,63,0.925,"390,622,495.41","288,000,000","319,000,000"
Madagascar,Africa,0.035,0.377,"2,013",9.55E-05,7,,"8,704,983,553",412.95905208,0.045,19,201,0.044,0.017,0.49,65,62,0.366,"391,724,259.89","633,000,000","110,000,000"
Niger,Africa,0.05,0.465,"1,412",8.88E-05,17,,"5,718,589,550",359.801241948,0.069,24,270,0.066,0.008,,57,57,0.231,"394,582,678.95","86,000,000",
Sierra Leone,Africa,0.038,2.352,689,0.000119785,12,,"2,578,159,463",448.221526481,0.154,69,357,0.114,0.006,0.213,45,45,0.348,"397,036,557.30","26,000,000","22,000,000"
Armenia,Asia,0.014,0.386,"4,221",0.001424331,14,"2,483","9,260,287,416","3,124.78",0.046,143,581,0.016,0.25,0.192,78,71,1.304,"425,973,221.14","456,000,000","466,000,000"
Chad,Africa,0.047,0.758,469,4.00E-05,64,,"10,657,705,072",909.299906892,0.04,29,732,0.094,0.017,,51,49,0.245,"426,308,202.88",,
Haiti,The Americas,0.027,0.404,"2,120",0.000214219,105,"2,409","6,622,541,529",669.18692949,0.067,45,184,0.073,0.084,0.175,64,60,0.404,"443,710,282.44","169,000,000","431,000,000"
Malawi,Africa,0.041,0.259,"1,239",8.25E-05,39,,"5,398,616,985",359.579526864,0.085,30,157,0.053,0.023,0.246,54,53,0.208,"458,882,443.73","47,000,000","93,000,000"
Turkmenistan,Asia,0.022,,"53,054",0.010522422,,"22,675","22,148,070,175","4,392.72",0.021,95,,0.051,0.03,,69,61,0.634,"465,109,473.68",,
Equatorial Guinea,Africa,0.037,0.441,"4,679",0.006721088,135,,"11,586,407,487","16,643.14",0.043,757,492,0.076,0.06,,53,50,0.574,"498,215,521.94",,
Mauritius,Africa,0.012,0.272,"4,118",0.003214867,6,,"9,718,331,363","7,586.97",0.054,427,161,0.013,0.283,0.089,77,69,0.968,"524,789,893.60","1,585,000,000","423,000,000"
Mozambique,Africa,0.041,0.375,"2,882",0.000120247,13,"9,875","9,274,448,732",386.963165468,0.057,22,230,0.072,0.042,0.163,50,48,0.301,"528,643,577.72","224,000,000","260,000,000"
"Bahamas, The",The Americas,0.016,0.449,"2,464",0.006834989,24,,"7,888,087,000","21,881.08",0.074,"1,626",58,0.011,0.43,0.055,78,72,1.188,"583,718,438","2,159,000,000","369,000,000"
Rwanda,Africa,0.037,0.31,594,5.48E-05,3,,"5,624,809,049",519.050304926,0.108,56,148,0.044,0.08,0.167,64,61,0.327,"607,479,377.29","224,000,000","120,000,000"
Senegal,Africa,0.039,0.455,"7,059",0.000545073,9,"3,426","12,932,427,724",998.599576358,0.048,48,666,0.047,0.16,,64,61,0.644,"620,756,530.75","464,000,000","217,000,000"
Mali,Africa,0.048,0.514,623,4.45E-05,8,,"9,422,267,260",673.694661382,0.069,46,270,0.083,0.019,,54,54,0.532,"650,136,440.94","296,000,000","235,000,000"
Cambodia,Asia,0.026,0.214,"4,180",0.000290986,102,"5,024","11,242,266,334",782.618888598,0.058,46,173,0.037,0.013,,73,68,0.567,"652,051,447.37","1,332,000,000","268,000,000"
North Macedonia,Europe,0.011,0.083,"10,873",0.005172161,3,"2,883","9,338,674,078","4,442.30",0.07,309,119,0.009,0.519,0.095,77,73,1.024,"653,707,185.46","209,000,000","141,000,000"
Albania,Europe,0.013,0.331,"4,283",0.001499297,6,"2,059","11,926,953,259","4,175.12",0.055,207,360,0.015,0.45,0.128,80,74,0.855,"655,982,429.25","1,780,000,000","1,454,000,000"
Nicaragua,The Americas,0.024,0.632,"4,547",0.000780975,39,"2,951","8,938,210,560","1,535.19",0.076,112,222,0.022,0.1,0.133,77,71,0.681,"679,304,002.56","309,000,000","329,000,000"
Moldova,Europe,0.012,0.304,"4,855",0.001362981,10,"3,426","5,811,604,052","1,631.54",0.117,190,228,0.015,0.323,0.164,72,65,0.714,"679,957,674.08","232,000,000","324,000,000"
Burkina Faso,Africa,0.043,0.448,"1,683",0.000108299,14,,"9,209,288,383",592.607469915,0.074,41,270,0.07,0.024,,56,54,0.367,"681,487,340.34","105,000,000","110,000,000"
Malta,Europe,0.009,,"2,589",0.006245959,,848,"8,163,841,060","19,695.26",0.085,"1,707",,0.006,0.63,0.046,84,79,1.073,"693,926,490.10","1,238,000,000","366,000,000"
Jamaica,The Americas,0.015,0.487,"7,158",0.002660152,8,"2,830","13,230,844,040","4,917.02",0.053,255,414,0.016,0.277,0.205,76,70,1.161,"701,234,734.12","2,095,000,000","235,000,000"
Botswana,Africa,0.024,0.195,"5,233",0.002657234,60,"2,263","13,746,712,706","6,980.36",0.056,394,152,0.04,0.06,0.115,46,47,1.2,"769,815,911.54","80,000,000","89,000,000"
Namibia,Africa,0.027,0.223,"3,176",0.001457571,66,"1,552","11,141,417,478","5,113.16",0.082,416,339,0.038,0.116,0.097,65,60,0.895,"913,596,233.20","560,000,000","145,000,000"
Nepal,Asia,0.023,0.317,"3,755",0.000139872,31,"10,218","15,994,094,607",595.771626114,0.059,36,338,0.036,0.079,0.08,68,66,0.343,"943,651,581.81","378,000,000","528,000,000"
Zambia,Africa,0.043,0.143,"2,428",0.000183703,18,"8,054","16,190,196,832","1,224.95",0.061,75,183,0.064,0.1,0.209,56,53,0.412,"987,602,006.75","125,000,000","128,000,000"
Trinidad and Tobago,The Americas,0.015,0.331,"50,682",0.038161427,41,"21,370","20,758,191,858","15,630.05",0.052,805,210,0.021,0.485,0.093,73,66,1.426,"1,079,425,976.62","630,000,000","97,000,000"
Bolivia,The Americas,0.026,0.8,"15,456",0.001521769,49,"7,341","19,649,631,308","1,934.67",0.055,106,"1,080",0.035,0.224,0.099,69,64,0.707,"1,080,729,721.94","339,000,000","421,000,000"
Bahrain,Middle East,0.016,0.135,"24,202",0.019338193,9,"9,472","25,713,547,869","20,545.97",0.043,747,36,0.007,0.55,0.072,77,76,1.252,"1,105,682,558.37","2,163,000,000","684,000,000"
Georgia,Asia,0.014,0.153,"6,241",0.00140159,3,"3,122","11,638,536,862","2,613.76",0.101,267,387,0.015,0.269,0.158,77,70,0.906,"1,175,492,223.06","737,000,000","329,000,000"
Iceland,Europe,0.015,0.261,"1,962",0.006169016,5,"5,369","12,564,705,489","39,506.56",0.094,"3,730",140,0.002,0.934,0.103,84,80,1.072,"1,181,082,315.97","562,000,000","599,000,000"
Cameroon,Africa,0.039,0.488,"7,235",0.000350799,19,"6,944","22,493,301,699","1,090.62",0.053,57,654,0.066,0.043,,55,53,0.419,"1,192,144,990.05","171,000,000","265,000,000"
Estonia,Europe,0.012,0.486,"18,339",0.013773447,7,"5,568","19,033,475,893","14,295.03",0.063,894,81,0.004,0.741,0.078,81,71,1.273,"1,199,108,981.26","1,412,000,000","723,000,000"
Honduras,The Americas,0.027,0.441,"8,108",0.001063874,14,"4,567","15,839,344,592","2,078.33",0.087,176,224,0.021,0.111,0.189,75,70,1.247,"1,378,022,979.50","627,000,000","406,000,000"
Ethiopia,Africa,0.035,0.303,"6,494",7.46E-05,15,"33,250","29,385,611,867",337.396142817,0.047,14,198,0.051,0.008,,63,60,0.079,"1,381,123,757.75","1,434,000,000","143,000,000"
Afghanistan,Asia,0.038,0.363,"8,236",0.000290022,7,,"15,936,784,436",561.197617478,0.087,43,275,0.075,0.04,0.157,61,58,0.458,"1,386,500,245.93","138,000,000","86,000,000"
Kenya,Africa,0.037,0.493,"12,427",0.00030377,33,"19,719","32,440,133,261",792.979036962,0.044,35,393,0.052,0.14,0.144,61,58,0.61,"1,427,365,863.48","1,620,000,000","212,000,000"
Congo (Kinshasa),Africa,0.044,3.391,"3,040",4.89E-05,84,"23,766","20,523,286,237",330.00326585,0.07,15,336,0.092,0.007,0.565,51,47,0.19,"1,436,630,036.59","10,700,000","150,000,000"
Uganda,Africa,0.045,0.35,"3,784",0.000111336,24,,"16,030,996,179",471.677279893,0.092,43,161,0.051,0.125,0.202,58,56,0.377,"1,474,851,648.47","802,000,000","464,000,000"
El Salvador,The Americas,0.02,0.348,"6,249",0.001004954,17,"4,210","21,418,300,000","3,444.46",0.069,238,320,0.015,0.159,,76,67,1.238,"1,477,862,700","646,000,000","280,000,000"
Latvia,Europe,0.009,0.376,"7,616",0.003630894,16,"4,644","24,009,680,460","11,446.51",0.065,742,293,0.008,0.684,0.096,78,69,1.103,"1,560,629,229.90","963,000,000","771,000,000"
Cote d'Ivoire,Africa,0.037,0.442,"5,805",0.000305903,40,"9,800","22,920,779,598","1,207.85",0.069,83,270,0.077,0.021,,50,49,0.822,"1,581,533,792.26","213,000,000","569,000,000"
Yemen,Middle East,0.032,0.478,"21,852",0.000959979,12,"8,360","31,743,751,169","1,394.53",0.051,66,248,0.046,0.124,0.238,64,61,0.487,"1,618,931,309.62","1,161,000,000","252,000,000"
Bosnia and Herzegovina,Europe,0.009,0.222,"31,125",0.008092973,64,"6,451","16,775,919,279","4,361.99",0.098,427,422,0.007,0.52,0.079,78,73,0.809,"1,644,040,089.34","662,000,000","247,000,000"
Oman,Middle East,0.022,0.216,"57,202",0.02040911,12,"23,158","58,813,004,375","20,983.90",0.028,582,62,0.01,0.358,0.068,78,74,1.643,"1,646,764,122.50","1,246,000,000","1,768,000,000"
