Country/Region,Region,Birth Rate,Business Tax Rate,CO2 Emissions,CO2 Emissions per Capita,Days to Start Business,Energy Usage,GDP,GDP per Capita,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Total Health Expenditures,Tourism Inbound,Tourism Outbound
Tanzania,Africa,0.041,0.444,"6,846",0.000152224,26,"20,043","22,915,004,297",509.524295777,0.072,37,172,0.041,0.029,0.145,60,58,0.467,"1,649,880,309.38","1,279,000,000","861,000,000"
Sri Lanka,Asia,0.018,0.966,"12,710",0.000615407,37,"9,844","49,567,521,670","2,400.02",0.034,82,256,0.009,0.12,0.102,77,71,0.836,"1,685,295,736.78","1,044,000,000","828,000,000"
Ghana,Africa,0.032,0.325,"8,999",0.000370895,12,"10,011","32,174,210,793","1,326.07",0.053,70,224,0.055,0.078,,62,60,0.719,"1,705,233,172.03","706,000,000","882,000,000"
Cyprus,Europe,0.012,0.223,"7,708",0.006983877,8,"2,443","23,132,450,331","20,959.29",0.074,"2,012",149,0.003,0.53,,81,77,0.937,"1,711,801,324.49","2,371,000,000","1,457,000,000"
Paraguay,The Americas,0.024,0.35,"5,075",0.000785638,35,"4,789","20,030,529,733","3,100.84",0.087,271,311,0.021,0.198,0.26,74,70,0.917,"1,742,656,086.77","243,000,000","269,000,000"
Uzbekistan,Asia,0.023,0.956,"104,443",0.003656661,15,"43,747","39,332,770,929","1,377.08",0.054,75,205,0.04,0.2,,71,65,0.755,"2,123,969,630.17","121,000,000",
Jordan,Middle East,0.029,0.312,"20,821",0.003443764,12,"7,105","26,425,379,367","4,370.72",0.085,361,136,0.018,0.272,0.09,75,72,1.026,"2,246,157,246.20","4,390,000,000","1,736,000,000"
Panama,The Americas,0.02,0.438,"9,633",0.002618995,9,"3,710","28,814,100,000","7,833.90",0.085,627,482,0.017,0.401,0.077,80,74,1.807,"2,449,198,500","2,552,000,000","575,000,000"
Libya,Africa,0.022,,"59,035",0.009773016,,"21,611","74,755,288,917","12,375.45",0.033,389,,0.014,0.14,0.06,77,73,1.804,"2,466,924,534.26","170,000,000","2,184,000,000"
Lithuania,Europe,0.012,0.451,"13,561",0.004378355,22,"7,052","36,709,511,568","11,852.17",0.07,782,175,0.006,0.621,0.06,79,68,1.594,"2,569,665,809.76","1,034,000,000","936,000,000"
Qatar,Middle East,0.012,0.113,"70,531",0.040310039,10,"28,973","125,000,000,000","71,440.29",0.021,"1,496",36,0.008,0.69,0.073,79,77,1.25,"2,625,000,000",,
Lebanon,Middle East,0.013,0.302,"20,403",0.00469997,9,"6,382","38,009,950,249","8,755.85",0.072,620,180,0.009,0.437,0.083,81,77,0.66,"2,736,716,417.93","8,026,000,000","4,868,000,000"
Azerbaijan,Asia,0.018,0.409,"45,731",0.005050732,8,"11,586","52,902,703,376","5,842.81",0.053,310,306,0.034,0.46,0.207,74,67,1.001,"2,803,843,278.93","792,000,000","856,000,000"
Dominican Republic,The Americas,0.022,0.401,"20,964",0.002092885,19,"7,178","50,980,167,048","5,089.47",0.055,278,324,0.026,0.314,0.121,76,70,0.888,"2,803,909,187.64","4,209,000,000","554,000,000"
Angola,Africa,0.046,0.521,"30,418",0.001555978,66,"13,378","82,470,894,868","4,218.65",0.034,144,282,0.11,0.1,0.225,52,49,0.481,"2,804,010,425.51","726,000,000","275,000,000"
Guatemala,The Americas,0.032,0.409,"11,118",0.000775229,37,"10,251","41,338,007,893","2,882.39",0.069,198,344,0.028,0.105,0.133,75,68,1.26,"2,852,322,544.62","1,379,000,000","1,002,000,000"
Tunisia,Africa,0.019,0.623,"25,878",0.0024531,11,"9,674","44,054,072,936","4,176.10",0.067,282,144,0.015,0.368,,77,73,1.045,"2,951,622,886.71","3,477,000,000","611,000,000"
Belarus,Europe,0.011,0.805,"62,222",0.006556586,10,"27,686","55,220,932,614","5,818.85",0.056,323,798,0.005,0.318,0.092,77,65,1.089,"3,092,372,226.38","665,000,000","748,000,000"
Kuwait,Middle East,0.021,0.107,"93,696",0.031319905,35,"32,586","120,000,000,000","40,112.58",0.028,"1,116",98,0.009,0.614,0.049,75,73,1.33,"3,360,000,000","574,000,000","7,106,000,000"
Uruguay,The Americas,0.015,0.419,"6,645",0.001970651,65,"4,174","38,881,102,075","11,530.64",0.087,998,336,0.011,0.464,0.103,80,73,1.316,"3,382,655,880.53","1,669,000,000","549,000,000"
Costa Rica,The Americas,0.016,0.553,"7,770",0.001663924,60,"4,646","36,298,327,670","7,773.19",0.097,750,272,0.009,0.365,0.171,82,77,0.67,"3,520,937,783.99","2,179,000,000","533,000,000"
Bulgaria,Europe,0.01,0.28,"44,679",0.006041296,18,"17,897","47,726,575,741","6,453.38",0.076,480,616,0.011,0.462,0.111,77,70,1.38,"3,627,219,756.32","4,035,000,000","1,382,000,000"
Bangladesh,Asia,0.021,0.35,"56,153",0.000371565,19,"30,756","100,000,000,000",661.70180772,0.037,24,302,0.039,0.037,0.13,70,69,0.449,"3,700,000,000","103,000,000","835,000,000"
Luxembourg,Europe,0.012,0.2,"10,829",0.021360955,19,"4,220","52,053,324,635","102,678.80",0.072,"7,592",59,0.002,0.906,,84,78,1.431,"3,747,839,373.72","4,115,000,000","3,549,000,000"
Serbia,Europe,0.009,0.34,"45,962",0.006303559,13,"15,536","36,990,001,284","5,073.07",0.107,546,279,0.007,0.409,0.173,77,71,1.253,"3,957,930,137.39","951,000,000","1,106,000,000"
Slovenia,Europe,0.011,0.346,"15,328",0.007482245,6,"7,230","46,999,407,184","22,942.40",0.089,"2,044",260,0.003,0.7,,83,76,1.033,"4,182,947,239.38","2,721,000,000","1,377,000,000"
Sudan,Africa,0.035,0.361,"14,173",0.000397537,36,"16,605","65,632,237,471","1,840.91",0.065,119,180,0.055,0.167,,63,60,0.415,"4,266,095,435.62","94,000,000","1,116,000,000"
Iraq,Middle East,0.032,0.278,"114,667",0.00370343,32,"37,845","143,000,000,000","4,618.51",0.031,141,312,0.03,0.025,0.133,73,65,0.751,"4,433,000,000","1,736,000,000","1,675,000,000"
Croatia,Europe,0.01,0.221,"20,884",0.00472726,9,"8,564","58,873,994,412","13,326.60",0.078,"1,051",196,0.005,0.566,0.104,80,74,1.136,"4,592,171,564.14","8,255,000,000","859,000,000"
Ecuador,The Americas,0.022,0.353,"32,636",0.002175578,56,"12,428","67,513,698,000","4,500.59",0.072,335,654,0.021,0.29,,79,73,0.985,"4,860,986,256","786,000,000","863,000,000"
Pakistan,Asia,0.027,0.309,"161,396",0.00093212,21,"84,311","177,000,000,000","1,022.24",0.03,30,560,0.073,0.08,0.14,67,65,0.573,"5,310,000,000","998,000,000","1,370,000,000"
Morocco,Africa,0.022,0.496,"50,608",0.001599375,12,"16,183","90,770,671,432","2,868.64",0.059,168,358,0.029,0.52,,72,68,1.011,"5,355,469,614.49","8,176,000,000","1,879,000,000"
Kazakhstan,Asia,0.023,0.286,"248,729",0.015239271,19,"74,443","148,000,000,000","9,067.75",0.043,398,271,0.019,0.316,,73,64,1.219,"6,364,000,000","1,236,000,000","1,489,000,000"
Algeria,Africa,0.025,0.72,"123,475",0.003331506,25,"40,105","161,000,000,000","4,343.98",0.042,181,451,0.024,0.125,0.08,72,69,0.884,"6,762,000,000","323,000,000","737,000,000"
Cuba,The Americas,0.01,,"38,364",0.003400531,,"11,308","64,328,220,000","5,701.96",0.106,583,,0.005,0.159,,81,77,0.089,"6,818,791,320","2,218,000,000",
Peru,The Americas,0.021,0.371,"57,579",0.00196765,26,"19,207","149,000,000,000","5,091.78",0.049,257,380,0.015,0.348,0.19,77,71,0.995,"7,301,000,000","2,475,000,000","1,640,000,000"
Slovakia,Europe,0.011,0.474,"36,094",0.006694701,18,"17,828","87,077,443,709","16,151.09",0.09,"1,446",257,0.007,0.757,,79,72,1.09,"7,836,969,933.81","2,335,000,000","2,146,000,000"
Vietnam,Asia,0.016,0.329,"150,230",0.001728122,38,"58,912","116,000,000,000","1,334.37",0.069,83,941,0.021,0.307,0.131,80,71,1.253,"8,004,000,000","4,450,000,000","1,470,000,000"
Philippines,Asia,0.025,0.438,"81,591",0.000873151,37,"40,512","200,000,000,000","2,140.31",0.042,90,195,0.025,0.25,0.077,72,65,0.89,"8,400,000,000","3,228,000,000","4,194,000,000"
United Arab Emirates,Middle East,0.016,0.141,"167,597",0.019853849,15,"63,099","287,000,000,000","33,998.55",0.032,"1,283",12,0.008,0.68,,78,76,1.294,"9,184,000,000","8,577,000,000","11,818,000,000"
Singapore,Asia,0.009,0.254,"13,520",0.002663147,3,"34,280","236,000,000,000","46,486.89",0.041,"1,893",84,0.002,0.71,0.054,84,79,1.454,"9,676,000,000","14,178,000,000","18,700,000,000"
Romania,Europe,0.011,0.435,"78,745",0.003889243,9,"35,031","165,000,000,000","8,149.41",0.059,457,222,0.012,0.399,0.141,77,70,1.114,"9,735,000,000","1,631,000,000","1,896,000,000"
Malaysia,Asia,0.018,0.337,"216,804",0.007667466,17,"72,645","248,000,000,000","8,770.74",0.04,345,145,0.007,0.563,0.05,77,72,1.197,"9,920,000,000","18,152,000,000","8,324,000,000"
Hungary,Europe,0.009,0.546,"50,583",0.005058288,4,"25,667","128,000,000,000","12,799.97",0.08,"1,026",277,0.006,0.65,0.076,78,71,1.199,"10,240,000,000","6,338,000,000","2,879,000,000"
Egypt,Africa,0.024,0.426,"204,776",0.002622788,8,"73,575","219,000,000,000","2,804.97",0.048,126,433,0.02,0.314,0.11,73,68,0.905,"10,512,000,000","13,633,000,000","2,696,000,000"
Ukraine,Europe,0.011,0.555,"304,805",0.006644874,27,"132,308","136,000,000,000","2,964.86",0.078,231,657,0.01,0.233,0.159,76,65,1.171,"10,608,000,000","4,696,000,000","4,134,000,000"
Thailand,Asia,0.011,0.369,"295,282",0.004446863,32,"117,429","319,000,000,000","4,804.05",0.038,183,264,0.013,0.224,0.059,77,71,1.08,"12,122,000,000","23,809,000,000","7,151,000,000"
New Zealand,Oceania,0.015,0.347,"31,551",0.007223545,1,"18,287","143,000,000,000","32,739.59",0.102,"3,260",172,0.005,0.805,0.063,83,79,1.078,"14,586,000,000","4,904,000,000","3,037,000,000"
Czech Republic,Europe,0.011,0.48,"111,752",0.01066905,20,"44,043","198,000,000,000","18,903.21",0.074,"1,404",557,0.003,0.688,0.059,81,74,1.226,"14,652,000,000","8,017,000,000","4,166,000,000"
Chile,The Americas,0.014,0.245,"72,258",0.004213108,22,"30,920","218,000,000,000","12,710.81",0.071,894,316,0.008,0.45,0.048,82,76,1.158,"15,478,000,000","2,422,000,000","1,808,000,000"
Israel,Middle East,0.022,0.311,"70,656",0.009268062,20,"23,195","232,000,000,000","30,431.82",0.076,"2,165",235,0.004,0.675,0.05,84,80,1.228,"17,632,000,000","5,824,000,000","4,725,000,000"
Venezuela,The Americas,0.021,0.519,"201,747",0.006946425,141,"75,502","394,000,000,000","13,565.96",0.047,639,864,0.014,0.374,0.183,77,71,0.96,"18,518,000,000","794,000,000","2,238,000,000"
Ireland,Europe,0.017,0.253,"40,000",0.008771632,13,"14,219","209,000,000,000","45,831.78",0.093,"4,320",76,0.004,0.699,,83,79,1.052,"19,437,000,000","8,187,000,000","7,178,000,000"
Colombia,The Americas,0.02,0.803,"75,680",0.001629461,14,"32,235","287,000,000,000","6,179.38",0.068,418,208,0.016,0.365,0.094,77,70,0.958,"19,516,000,000","2,727,000,000","2,373,000,000"
Indonesia,Asia,0.02,0.322,"433,989",0.001803205,50,"211,296","709,000,000,000","2,945.86",0.029,86,266,0.027,0.109,0.133,72,68,0.878,"20,561,000,000","7,618,000,000","8,432,000,000"
Nigeria,Africa,0.042,0.322,"78,910",0.00049409,25,"115,138","369,000,000,000","2,310.47",0.056,80,938,0.082,0.24,0.176,52,51,0.547,"20,664,000,000","738,000,000","8,379,000,000"
Saudi Arabia,Middle East,0.021,0.145,"464,481",0.01703993,21,"192,004","527,000,000,000","19,333.50",0.04,663,79,0.015,0.41,,77,73,1.892,"21,080,000,000","7,536,000,000","22,076,000,000"
Finland,Europe,0.011,0.408,"61,844",0.011530849,14,"36,429","237,000,000,000","44,188.78",0.09,"3,978",243,0.003,0.869,,83,77,1.563,"21,330,000,000","4,510,000,000","5,267,000,000"
Portugal,Europe,0.01,0.426,"52,361",0.004952285,5,"23,541","229,000,000,000","21,658.74",0.108,"2,324",298,0.003,0.533,,82,76,1.153,"24,732,000,000","12,969,000,000","4,691,000,000"
Greece,Europe,0.01,0.467,"86,717",0.007774901,19,"27,615","294,000,000,000","26,359.55",0.094,"2,442",224,0.004,0.444,,83,78,1.106,"27,636,000,000","12,579,000,000","2,874,000,000"
Iran,Middle East,0.019,0.441,"571,612",0.007676527,11,"210,678","423,000,000,000","5,680.73",0.073,416,344,0.016,0.147,0.12,75,71,0.726,"30,879,000,000","2,631,000,000","10,570,000,000"
South Africa,Africa,0.022,0.3,"460,124",0.009040528,22,"142,291","365,000,000,000","7,171.53",0.087,615,200,0.035,0.24,0.098,56,53,0.979,"31,755,000,000","10,308,000,000","8,139,000,000"
Poland,Europe,0.011,0.401,"317,254",0.008308628,32,"101,539","470,000,000,000","12,308.92",0.07,860,325,0.005,0.623,,81,72,1.229,"32,900,000,000","9,986,000,000","9,100,000,000"
Denmark,Europe,0.011,0.281,"46,303",0.008346367,6,"19,307","313,000,000,000","56,419.95",0.111,"6,266",135,0.003,0.887,,81,77,1.157,"34,743,000,000","5,704,000,000","9,082,000,000"
Argentina,The Americas,0.017,1.076,"180,512",0.004470971,25,"78,162","463,000,000,000","11,467.71",0.082,751,453,0.013,0.45,0.106,79,72,1.414,"37,966,000,000","5,629,000,000","6,375,000,000"
Norway,Europe,0.013,0.407,"57,187",0.011696472,7,"32,338","421,000,000,000","86,107.24",0.1,"8,694",87,0.003,0.934,,83,79,1.145,"42,100,000,000","5,299,000,000","14,658,000,000"
Austria,Europe,0.009,0.532,"66,897",0.007973638,25,"34,228","378,000,000,000","45,054.87",0.116,"5,272",170,0.004,0.752,,83,78,1.457,"43,848,000,000","20,980,000,000","12,213,000,000"
Sweden,Europe,0.012,0.52,"52,515",0.005599733,16,"51,315","463,000,000,000","49,370.20",0.095,"4,694",122,0.003,0.9,,84,80,1.172,"43,985,000,000","10,991,000,000","14,912,000,000"
Belgium,Europe,0.012,0.567,"108,947",0.009976583,4,"60,892","471,000,000,000","43,130.79",0.105,"4,570",156,0.004,0.75,,83,78,1.111,"49,455,000,000","11,624,000,000","20,876,000,000"
Turkey,Europe,0.018,0.433,"298,002",0.004131025,6,"105,133","731,000,000,000","10,133.42",0.068,680,226,0.02,0.398,,78,71,0.856,"49,708,000,000","26,318,000,000","5,817,000,000"
Switzerland,Europe,0.01,0.288,"38,757",0.004953029,18,"26,199","549,000,000,000","70,160.56",0.109,"7,697",63,0.004,0.839,0.027,85,80,1.232,"59,841,000,000","17,614,000,000","13,528,000,000"
India,Asia,0.021,0.649,"2,008,823",0.001666209,29,"723,743","1,710,000,000,000","1,418.35",0.037,52,258,0.046,0.075,0.083,67,64,0.624,"63,270,000,000","14,490,000,000","10,490,000,000"
Mexico,The Americas,0.02,0.505,"443,674",0.003763572,7,"178,924","1,050,000,000,000","8,906.88",0.063,603,404,0.014,0.311,0.053,79,74,0.775,"66,150,000,000","12,628,000,000","9,001,000,000"
South Korea,Asia,0.009,0.288,"567,567",0.0114868,14,"249,964","1,090,000,000,000","22,060.15",0.073,"1,498",250,0.004,0.837,0.055,84,77,1.048,"79,570,000,000","14,398,000,000","20,802,000,000"
Netherlands,Europe,0.011,0.394,"182,078",0.010958392,8,"83,426","777,000,000,000","46,763.86",0.121,"5,676",134,0.004,0.907,0.018,83,79,1.154,"94,017,000,000","18,690,000,000","19,772,000,000"
Russia,Europe,0.013,0.465,"1,740,776",0.012225793,29,"702,292","1,520,000,000,000","10,675.24",0.063,669,320,0.01,0.43,0.108,75,63,1.655,"95,760,000,000","13,239,000,000","30,169,000,000"
Australia,Oceania,0.014,0.475,"373,081",0.01693375,3,"122,512","1,140,000,000,000","51,743.39",0.089,"5,138",109,0.004,0.76,0.073,84,80,1.004,"101,460,000,000","32,336,000,000","27,534,000,000"
Spain,Europe,0.01,0.568,"269,675",0.005789888,47,"127,749","1,380,000,000,000","29,628.42",0.096,"2,902",197,0.004,0.658,,85,79,1.113,"132,480,000,000","59,042,000,000","22,733,000,000"
Canada,The Americas,0.011,0.277,"499,137",0.014678223,5,"250,992","1,610,000,000,000","47,345.60",0.114,"5,273",131,0.005,0.803,0.026,83,79,0.757,"183,540,000,000","18,438,000,000","36,975,000,000"
Brazil,The Americas,0.016,0.663,"419,754",0.002150267,119,"265,887","2,140,000,000,000","10,962.54",0.09,989,"2,600",0.015,0.407,0.4,77,70,1.009,"192,600,000,000","6,180,000,000","19,340,000,000"
Italy,Europe,0.009,0.677,"406,307",0.00685433,6,"170,239","2,060,000,000,000","34,751.85",0.094,"3,205",285,0.003,0.537,0.04,85,80,1.548,"193,640,000,000","40,058,000,000","33,053,000,000"
United Kingdom,Europe,0.013,0.361,"493,505",0.007862571,12,"201,829","2,300,000,000,000","36,643.83",0.096,"3,489",110,0.004,0.85,0.005,82,79,1.236,"220,800,000,000","40,746,000,000","61,368,000,000"
China,Asia,0.012,0.635,"8,286,892",0.006194858,38,"2,516,731","5,930,000,000,000","4,432.97",0.05,216,358,0.014,0.343,0.058,76,74,0.632,"296,500,000,000","50,154,000,000","59,840,000,000"
France,Europe,0.013,0.648,"361,273",0.005556068,7,"261,157","2,570,000,000,000","39,524.39",0.117,"4,634",132,0.004,0.773,,85,78,0.914,"300,690,000,000","56,139,000,000","46,157,000,000"
Germany,Europe,0.008,0.47,"745,384",0.009114844,15,"329,769","3,300,000,000,000","40,353.68",0.115,"4,668",215,0.004,0.82,,83,78,1.065,"379,500,000,000","49,108,000,000","91,166,000,000"
Japan,Asia,0.009,0.476,"1,170,715",0.009185648,22,"499,092","5,500,000,000,000","43,154.02",0.096,"4,115",355,0.002,0.782,0.016,86,80,0.968,"528,000,000,000","15,356,000,000","39,306,000,000"
United States,The Americas,0.013,0.465,"5,433,057",0.017564161,5,"2,215,504","15,000,000,000,000","48,492.48",0.177,"8,254",187,0.006,0.717,0.033,81,76,0.913,"2,655,000,000,000","165,000,000,000",
